id,name,price,discount,category_id,stock,description,image_1,author
4,Tam Thể 1 (Tái Bản 2021),90000,0,10,36,"Hùng tráng, kịch tính, triết lý, nên thơ, với những tri thức khoa học thú vị, Tam thể là phần mở đầu mang cảm hứng sử thi cho tam bộ khúc của Lưu Từ Hân. Sau tất cả những mưu toan ly kỳ, nham hiểm, những nỗ lực tưởng chừng tuyệt vọng để sinh tồn, câu hỏi còn đọng lại, không phải 'Loài người nên làm gì để đối phó với sự xâm lăng của Tam Thể?', mà là 'Loài người đã làm gì chính mình?",4338d90c5c309957e957df8467cb21b4.jpg,Lưu Từ Hân
5,Ma Quỷ Dân Gian Ký,160000,10,10,120,"Đây sẽ là một bộ sách tiên phong về lĩnh vực vừa quen vừa mới lạ với văn hoá Việt. Đặc biệt sẽ là nguồn tham khảo cực kì phong phú và đáng giá cho những cá nhân, tập thể làm các dự án sáng tạo ở Việt Nam, như nhà văn Di Li nhận xét: “Ma Quỷ Dân Gian Ký không chỉ là một cuốn sách để đọc, để cảm thấy thú vị mà còn là tư liệu tốt cho những nhà văn đang viết truyện kinh dị, hoặc các thể loại văn học có yếu tố huyền ảo",a425cb10fe048e3b7ba2d47e9f12f930.jpg,Duy Văn
6,Tội Phạm IQ Thấp,150000,0,13,67,"Tác phẩm “Tội phạm IQ thấp”, truyện mang văn phong hài hước mới lạ, thổi một luồng gió mới vào thể loại truyện trinh thám vốn có phần khô khan.Một loạt các vụ án liên hoàn tiếp nối nhau dồn dập, cuộc so tài đọ sức gay cấn giữa “bọn trộm ngốc” và “thần thám”.Sau các cuốn sách xoắn não “Tội phạm trí tuệ cao” lại đến cuốn “Tội phạm IQ thấp” khiến độc giả cứ phải ôm bụng cười…",54a085e840e16dcfc0a87ba54c6dcd90.jpg,Tử Kim Trần
8,Thiên Thần Sa Ngã,100000,0,11,87,Truyện kể về một người đàn ông giàu nhất Trung Quốc đăng tin kén vợ. Vì là một đại tỉ phú nên những yêu cầu của ông ta cũng thật “khác người”. Và đã có bao nhiêu câu chuyện bi hài xảy ra…,thien-than-sa-nga.jpg,Tào Đình
9,Ông Trùm Cuối Cùng,200000,25,12,123,"Ông trùm cuối cùng là tác phẩm về một thế hệ mafia mới, những gã trai trẻ bằng cách này hay cách khác muốn tìm chỗ đứng cho mình. Nhưng liệu họ có được tự do vùng vẫy, hay tất cả vẫn nằm trong bàn tay sắp đặt của ông trùm đã gần đất xa trời?",2020_05_21_09_45_33_1-390x510.jpg,Mario Puzo
10,Cây Cam Ngọt Của Tôi,80000,0,12,45,"Mở đầu bằng những thanh âm trong sáng và kết thúc lắng lại trong những nốt trầm hoài niệm, Cây cam ngọt của tôi khiến ta nhận ra vẻ đẹp thực sự của cuộc sống đến từ những điều giản dị như bông hoa trắng của cái cây sau nhà, và rằng cuộc đời thật khốn khổ nếu thiếu đi lòng yêu thương và niềm trắc ẩn. Cuốn sách kinh điển này bởi thế không ngừng khiến trái tim người đọc khắp thế giới thổn thức, kể từ khi ra mắt lần đầu năm 1968 tại Brazil.",download_13_1.png,José Mauro de Vasconcelos
11,I Will Be Better - Những Câu Chuyện Truyền Cảm Hứng: Con Sẽ Tự Giác,40000,20,13,89,"Bộ sách “Những câu chuyện truyền cảm hứng” được chia thành các chủ đề thiết thực, giúp bạn đọc nhỏ tuổi tìm hiểu và rèn  những  thói  quen,  đức  tính  tốt.  Mỗi  cuốn  gồm  nhiều câu chuyện nhỏ, trong đó có cả những hồi ức đáng nhớ của các nhân vật nổi tiếng trên thế giới... Mong rằng bộ sách sẽ trở thành bạn đồng hành tích cực, cùng các em bước vào tương lai rực rỡ.",image_195509_1_7128.jpg,Yunan
12,Tiểu Học Toàn Diện - Sống Vui Sống Khỏe,40000,0,13,103,"Thuộc series TIỂU HỌC TOÀN DIỆN dạy kỹ năng sống cho bạn nhỏ, Sống vui sống khỏe giúp con khám phá ra rằng thế giới sẽ hạnh phúc hơn nhờ những thói quen lành mạnh. Những thói quen xấu có thể khiến chúng ta buồn phiền hay đau ốm, còn những thói quen tốt mang lại hạnh phúc cho mọi người.",8QHVVK3N.jpg,"Sophie Giles, Kate Davies"
14,Nhật ký trong mưa,120000,0,12,200,"Sự chân thành liệu có đủ để bao dung, đủ để xua đi những bi ai và bất hạnh khôn cùng. Phải chăng, duyên phận, giống như một trò đùa, chỉ những người may mắn mới có thể nắm bắt được hạnh phúc!",c92e153f6ae5afaf40972bb08f012d6a.jpg,Yên Vũ Lệ Thiên
15,Birds gonna be happy,120000,0,12,56,"""Birds Gonna Be Happy"" của Timbur Hoods là một cuốn sách tuyệt vời về thế giới đa dạng và kỳ diệu của loài chim. Tác giả mang đến cho độc giả những câu chuyện hấp dẫn và thông tin thú vị về cuộc sống, hành vi và các loài chim khác nhau trên khắp thế giới.",main-banner2.jpg,Timbur hoods
